grade,averate,level
2.493408203,3.260742188,2
2.283203125,3.845947266,4
2.888671875,1.951171875,1
3.60546875,3.016845703,1
3.218017578,3.25,1
2.69140625,3.068847656,1
3.047119141,3.438720703,1
2.481933594,3.6015625,2
2.502929688,2.801757813,2
3.020996094,3.280273438,2
2.640625,3.159912109,2
2.971435547,3.179931641,2
3.927734375,3.444335938,2
3.139648438,3.368408203,2
2.679199219,2.146484375,2
3.26953125,1.919921875,2
3.939941406,4,3
3.028564453,3.833251953,3
3.176025391,3.655761719,3
2.939208984,3.525634766,3
3.427246094,3.122314453,3
3.224853516,3.454345703,4
2.618652344,3.204345703,4
3.866455078,4,4
3.115966797,3.441162109,4
3.587402344,2.818115234,4
3.487304688,3,4
3.818115234,2.884521484,4
2.896728516,2.417236328,4
3.366455078,3.5,4
2.989257813,3.692138672,4
2.933105469,3.5,4
3.181640625,3.733154297,4
2.652099609,2.870361328,1
2.638183594,2.620849609,1
2.866455078,2.785644531,1
3.363525391,3.727050781,1
2.447753906,2.095947266,1
2.309326172,1.87890625,1
2.535400391,2.262451172,1
2.234619141,2.216796875,1
2.353515625,2.066650391,1
2.8515625,3.293945313,2
2.557861328,2.676269531,2
3.384521484,2.875,3
2.794921875,3.24609375,3
3.112548828,2.771240234,3
2.914794922,2.05859375,3
2.513183594,3.285644531,3
2.799804688,3.411621094,3
3.019775391,3.4375,3
3.079833984,3.545410156,4
2.164306641,2.392822266,1
2.072265625,2.924804688,1
1.813232422,2.057617188,1
1.974609375,3.096679688,1
2.229248047,2.913574219,2
2.499755859,2.548828125,2
2.177734375,3.28125,2
2.830566406,3,2
3.249755859,3.5,4
3.789306641,2.692138672,3
3.175292969,3.083251953,2
3.519287109,3.762939453,2
3.584716797,3.709472656,2
3.399902344,2.535644531,2
2.692138672,2.742675781,3
3.157714844,3.813720703,4
3.157714844,2.655029297,4
3.359863281,3.384521484,4
3.359863281,3.358886719,4
3.164794922,2.941162109,4
2.642822266,2.153808594,1
2.862304688,2.319335938,1
2.562988281,2.210449219,1
2.848876953,1.022216797,1
2.399169922,2.09765625,1
2.440185547,2.807617188,1
2.942382813,3.095214844,1
2.868408203,1.762451172,1
2.258544922,3.232666016,3
2.686279297,2.468994141,3
2.431640625,2.737548828,3
2.655517578,3.514160156,3
2.623291016,2.719970703,4
2.785644531,3.538330078,4
4,3.5,4
3.085693359,3.363525391,4
2.884765625,3,4
3.447509766,3.823486328,4
2.824951172,2.416503906,1
2.807617188,3.214111328,1
3.259765625,3.666503906,1
2.758056641,3.106933594,1
2.899902344,2.5,2
3.138427734,3.333251953,2
3.036132813,2.904541016,3
2.740966797,3.071289063,3
3.299804688,3.444335938,4
2.756103516,3.705810547,4
1.915771484,2.892822266,1
2.599853516,4,1
3.190429688,3,1
2.599853516,3.466552734,1
3.257080078,3.733154297,1
2.849853516,3.611083984,1
2.049804688,2.399902344,1
2.488037109,2.81640625,1
3.118896484,2.596435547,1
3.807128906,2.692138672,2
3.249755859,2.912841797,2
3.174804688,3.125,2
3.194824219,3.631347656,2
3.599853516,3.666503906,3
3.488769531,2.625,3
2.733154297,2.92578125,3
2.414794922,2.956298828,4
2.888183594,3.444335938,4
2.339355469,1.423583984,1
2.385009766,2.528808594,1
2.823974609,2.679931641,2
2.751708984,3.142822266,2
3.402832031,3.571289063,2
3.103271484,3.391113281,2
2.991455078,3.149902344,2
2.845947266,3.399902344,2
3.039794922,2.333251953,2
3.099853516,3.052490234,2
3.166503906,3.666503906,2
3.173583984,3.349853516,2
2.883300781,2.982666016,3
3.513671875,4,3
3.884521484,3.199951172,3
3.753173828,3.416503906,3
2.853271484,2.766113281,4
3.407226563,3.681640625,4
3.434570313,3.869384766,4
2.987060547,2.888671875,4
3.240478516,3.861083984,4
2.887451172,3.380126953,4
3.323974609,3.636230469,4
3.288330078,2.049804688,4
2.86328125,3,4
2.916503906,3.611083984,4
3.099853516,3.416503906,4
2.849853516,1.845947266,4
3.61328125,3.606933594,4
3.365478516,3.538330078,4
2.844726563,2.299804688,4
2.565185547,2.047607422,4
2.781738281,1.473632813,4
3.158203125,1.615234375,1
3.381591797,3.299804688,2
3.594238281,4,4
2.76171875,1.823486328,2
2.472900391,2.840332031,2
2.588378906,2.354736328,2
2.697509766,2.966064453,2
2.543945313,3.083740234,2
2.978515625,1.742675781,2
2.315429688,2.714111328,2
2.697021484,2.757324219,2
2.760742188,1.956298828,2
2.500488281,1.963378906,2
2.726318359,2.520751953,2
2.709472656,2.962890625,3
3.029785156,3.549804688,3
3.008789063,2.727050781,3
2.697509766,2.5,3
2.529785156,1.739013672,3
2.871337891,3,3
2.370361328,3.136230469,3
2.692871094,3.031738281,3
3.001464844,2.722167969,3
2.745361328,2.217285156,3
2.581542969,1.658935547,3
3.140869141,3.095214844,4
2.679199219,3.053955078,4
3.0078125,2.702636719,4
2.633300781,3.408935547,4
2.748291016,2.782470703,4
2.323486328,2.851806641,4
3.126708984,2.856933594,4
2.002441406,2.262939453,4
2.993896484,3.5,4
2.683105469,3.571289063,4
3.153808594,2.222167969,4
2.406982422,2.772705078,4
2.880371094,2.666503906,4
3.087402344,3.209228516,4
2.324951172,2.75,4
2.58984375,3.041503906,4
2.899902344,2,4
3.7578125,3.599853516,1
2.960449219,3.356933594,1
3.496337891,2.825927734,1
3.254638672,3.272705078,1
2.737304688,3.241210938,1
3.285644531,3.079833984,1
3.076904297,3.086914063,1
2.754150391,3.83984375,1
2.876464844,3.103271484,1
2.881103516,2.904541016,1
2.638427734,2.473632813,1
3.519775391,3.354736328,1
3.434570313,3.356933594,1
3.421630859,3.375,1
3.307617188,3.076904297,1
3.713623047,3.586181641,1
3.585693359,3.733154297,1
2.859130859,2.959960938,1
3.005859375,3.1875,1
2.839111328,3.319824219,1
3.144042969,2.75,1
3.045410156,3.130371094,1
2.924804688,2,1
3.211669922,2.928466797,1
3.220458984,2.896484375,1
2.561523438,2.806396484,1
3.599853516,3.571289063,1
2.857910156,2.833251953,1
3.038574219,2.964111328,1
3.082275391,3.517089844,1
3.174072266,3.592529297,1
3.593505859,3.319824219,1
2.843505859,2.055419922,1
3.044921875,3.036865234,1
3.459960938,2.967529297,1
3.029541016,3,1
3.327880859,3.153808594,1
3.239257813,3.066650391,1
3.096679688,2.618896484,1
3.419189453,3.518310547,1
3.035400391,2.959960938,1
2.915771484,3.291503906,1
3.299804688,3,1
3.111328125,3.12109375,1
3.044921875,3.038330078,1
3.035888672,2.928466797,1
3.362060547,2.866455078,1
2.887451172,3.269042969,1
3.037109375,2.966552734,1
2.606201172,3.345947266,1
2.936523438,2.791503906,1
3.819335938,2.964111328,1
3.024902344,3.545410156,1
3.290283203,3.618896484,2
3.536132813,2.849853516,2
3.364990234,3.533203125,2
3.539794922,3.521728516,2
3.171386719,3.461425781,2
3.380859375,3.5,2
3.262939453,2.75,2
3.113525391,2.699951172,2
3.441894531,3.733154297,2
3.476074219,3.473632813,2
3.059082031,2.106933594,2
3.196777344,2.103271484,2
2.876464844,3.319824219,2
2.764892578,3.166503906,2
2.377685547,2.578857422,2
3.393066406,3.125,2
3.499755859,3.625,2
3.565429688,3.408935547,2
2.347412109,2.555419922,2
3.310791016,3.637695313,3
3.009521484,3.171386719,3
2.546386719,1.523681641,3
3.096923828,2.952148438,3
3.433105469,3.1875,3
3.077636719,3.484619141,3
2.762939453,1.856933594,3
3.694335938,3.352783203,3
3.3125,3.076904297,3
2.794433594,2.521728516,3
3.527587891,3.035644531,3
3.274902344,3.106933594,3
3.190429688,3.370361328,3
2.450439453,2.652832031,3
2.788574219,2.636230469,3
2.431396484,2.428466797,3
2.764648438,2.75,3
3.34375,2.740722656,3
3.144287109,3.46875,3
3.554931641,3.852783203,3
3.654541016,3.274902344,3
2.776855469,2.735107422,3
2.947265625,2.304199219,3
3.499755859,3.299804688,3
3.494384766,3.172363281,3
3.115966797,2.399902344,3
3.168701172,2.222167969,3
3.614257813,3.036865234,3
3.255859375,3.333251953,3
3.299804688,2.825927734,3
3.352783203,3.370361328,3
3.313720703,3.514160156,3
3.1171875,3.479980469,3
3.240966797,3.230712891,3
3.494140625,3.386962891,3
3.385253906,3.444335938,3
3.064453125,3.208251953,3
3.128417969,3.185058594,3
2.719238281,3.59375,4
3.363037109,3.4375,4
3.177734375,2.888671875,4
3.773681641,3.825927734,4
2.323242188,2.217285156,4
3.029296875,3.740722656,4
3.271728516,3.34765625,4
2.401123047,2.971191406,4
3.147460938,2.772705078,4
3.265625,2.966552734,4
3.019042969,2.777587891,4
2.609130859,2.105224609,4
3.275390625,3.8125,4
3.030761719,2.517089844,4
3.237792969,3.359863281,4
2.765625,3.677246094,4
3.299804688,3.952148438,4
3.299804688,3.882324219,4
3.392822266,3.845947266,4
2.927978516,1.908935547,4
3.738037109,3.646972656,4
3.188720703,3.214111328,4
2.368408203,2.87890625,1
2.565917969,3,1
2.671875,3.212890625,1
2.566650391,3.426269531,1
2.463623047,1.074462891,1
2.789794922,2.930664063,1
3.739990234,3.899902344,1
2.615478516,3,3
2.941894531,3.661376953,3
3.018066406,3.615234375,3
2.581542969,2.352050781,3
3.210693359,3.3828125,3
3.109863281,3.611083984,3
2.817871094,2.565917969,3
2.771728516,3.536865234,3
2.949951172,3.345947266,4
2.954101563,1.949951172,4
3.199951172,3.59375,4
3.424804688,3.5,4
3.683105469,3.333251953,4
3.645263672,3.75,4
3.432373047,3.727050781,4
2.481689453,3.699951172,4
2.989013672,3.864746094,4
3.199951172,3.625,1
3.289794922,3,1
3.177734375,2.875,1
3.906982422,3.642822266,1
3.641601563,3.5,1
3.616455078,3.222167969,1
3.712890625,3.908935547,2
3.289794922,3.777587891,2
2.267578125,2.531738281,1
2.983154297,3.413574219,2
3.317382813,3.642822266,2
2.976806641,3.733154297,2
3.129394531,3.090820313,3
2.976074219,3.849853516,3
2.759765625,3.341308594,3
3.091552734,3,3
2.911865234,2.936523438,3
3.309082031,4,3
2.966552734,3.845947266,3
3.289794922,2.444335938,4
3.933105469,3.75,4
3.705078125,3.117431641,1
3.641113281,3.705810547,1
3.278564453,3.153808594,1
3.686279297,2.599853516,1
3.689941406,2.399902344,1
3.805664063,3.5,1
3.442626953,3.111083984,1
3.109863281,2.363525391,2
3.462402344,3.5,2
2.635742188,3.311035156,2
3.662353516,3.75,3
3.242675781,4,3
3.938232422,3,3
3.773681641,3.538330078,3
2.959960938,3.666503906,4
3.708496094,3.199951172,4
2.693115234,2.5,4
3.629882813,2.199951172,4
3.504394531,3.611083984,4
3.269042969,3.799804688,4
2.624755859,3.608642578,4
2.883544922,3.302246094,4
2.368164063,3.111083984,4
3.120849609,3.75,4
3.255371094,3.849853516,4
2.926269531,3.856933594,4
3.096923828,3.21875,4
3.574951172,2.856933594,4
3.608642578,3.785644531,4
2.704345703,2.922851563,1
2.660888672,2.882324219,1
3.034667969,3.684082031,1
2.563476563,3.090820313,1
2.866455078,3.76171875,1
3.124755859,3.666503906,1
3.138916016,3.708251953,1
2.717529297,3.090820313,2
3.209960938,3.055419922,2
2.604003906,3.190429688,2
2.876464844,2.736816406,2
3.054931641,3.052490234,2
2.736816406,2.210449219,2
3.004638672,3,2
2.773681641,3.041503906,2
2.349853516,3.049804688,2
2.718994141,3,2
2.753662109,2.769042969,2
2.588867188,2.75,2
2.959960938,2.8125,2
2.963134766,3.111083984,2
2.761474609,2.777587891,2
2.731201172,3.083251953,2
3.210449219,2.764648438,3
2.777587891,3.285644531,3
3.126220703,3.133300781,3
3.215332031,3,3
3.249755859,3,3
3.283203125,3.944335938,3
3.071289063,3.099853516,3
3.008544922,2.947265625,3
2.690429688,2.799804688,3
3.183105469,3.380859375,3
3.033203125,3.399902344,3
3.149902344,1.888671875,3
3.249755859,3,3
3.057128906,3,3
3.369873047,3.299804688,3
3.261474609,3.545410156,4
3.242675781,3.166503906,4
3.111816406,3,4
3.356933594,3.399902344,4
3.646972656,3.523681641,4
2.766113281,2.666503906,1
2.776855469,1.753662109,1
2.737548828,2.891357422,1
2.959960938,3.551269531,1
2.654052734,3.052246094,1
2.665283203,3.015380859,1
3.256347656,3.571289063,1
3.130615234,2.807617188,2
2.799804688,2.833251953,3
3.162841797,3.079833984,3
3.182128906,3.444335938,3
3.009033203,2.686035156,3
3.198486328,2.984863281,3
2.804931641,3.305419922,3
2.735351563,2.363525391,3
3.664550781,3.293945313,4
2.266601563,2.384521484,4
2.737792969,3.119873047,4
3.185058594,3.106933594,4
2.714111328,3,4
2.541259766,3.357666016,4
2.556396484,2.636230469,1
2.514648438,3.434326172,1
2.577880859,2.3828125,1
2.706787109,2.765869141,1
2.460449219,3,1
2.313964844,3.116210938,1
3.177734375,3.117431641,3
2.471191406,2.875,3
2.739990234,3.399902344,3
3.242675781,3.571289063,3
2.399902344,3.099853516,3
3.328369141,3,3
3.053955078,3.5,3
2.511962891,2.549804688,3
2.799804688,2.609619141,3
3,3,4
3.599853516,3.666503906,4
3.849853516,3.599853516,4
3.058105469,2.698486328,4
3.114990234,3.646972656,1
2.590820313,3.25,1
2.811767578,3.5,1
2.729003906,3.699951172,1
2.708251953,3.315673828,1
2.874755859,2.904541016,1
2.369873047,3.4375,1
2.91796875,2.882324219,1
2.552246094,2.764648438,1
2.327636719,3.071289063,1
3.218505859,2.356933594,1
2.663818359,3.142822266,2
2.65234375,2.941162109,2
2.603759766,3,2
2.949951172,3.149902344,2
3.090820313,2.636230469,2
2.916503906,3.181640625,2
2.766601563,3.363525391,3
2.966552734,1.099853516,3
2.999755859,3.214111328,3
3.182128906,3.764648438,3
3.222167969,1,3
3.171386719,2.615234375,3
3.581787109,3.461425781,3
3.474853516,2.785644531,4
3.818115234,4,4
3.410400391,3.066650391,4
2.563964844,2.099121094,1
2.665771484,2.78125,1
3.039794922,2.814697266,1
3.071289063,3.259033203,1
2.848876953,3.421386719,1
2.558349609,2.433105469,1
3.202880859,3.181640625,1
2.851318359,2.6875,1
2.879882813,3.359863281,1
2.923583984,2.653808594,1
3.024902344,2.735839844,1
2.416503906,1.8671875,1
2.629882813,3.383789063,1
3.137451172,3.458251953,1
2.947265625,2.208251953,1
2.599853516,3.225585938,1
3.014160156,2.523681641,1
3.676757813,3,1
3.807128906,3.692138672,1
2.598388672,2.68359375,1
2.361816406,3.047851563,1
4,4,2
2.717773438,2.9375,2
2.421630859,2.146972656,2
3.258300781,3.25,3
2.871337891,2.636230469,3
3.185546875,3.599853516,3
2.845214844,3.083251953,3
3.221191406,3.399902344,3
3.279785156,3.75,3
2.671386719,3.318115234,4
2.46875,2.777587891,4
3.28515625,3.5,4
2.796630859,2.882324219,4
3.2421875,3.392822266,4
3.027099609,3.25,4
2.66015625,2.767822266,4
2.838134766,3.372070313,4
2.818603516,3.161132813,4
2.742919922,2.299804688,4
3.197021484,3.929443359,4
2.829833984,3.041503906,4
2.974609375,3.101806641,4
2.516113281,3.474853516,4
3.641601563,3.899902344,4
3.345214844,3.181640625,1
3.149902344,2.875,2
3.753662109,3.899902344,2
3.979980469,3.785644531,2
4,3.941162109,3
4,3.769042969,3
4,3.285644531,3
4,3.545410156,3
3.916503906,3.545410156,4
4,3.599853516,4
3.6640625,3.692138672,4
2.878173828,3.291503906,1
3.437988281,2.833251953,1
3.340332031,3.568603516,3
3.143554688,3.678466797,4
3.396240234,3.481445313,4
2.999755859,4,4
3.615234375,3,4
3.391845703,3,4
2.381591797,3.666503906,1
2.359863281,2.636230469,1
3.179931641,3.646972656,1
2.951904297,3.461425781,1
3.095947266,3.479980469,1
3.179931641,3.555419922,1
3.051757813,2.899902344,2
2.595214844,3.408935547,2
2.142822266,3.666503906,2
3.363525391,3.090820313,3
2.749755859,3.785644531,3
2.791259766,3.293945313,1
2.733154297,2.866455078,1
2.527099609,3.399902344,1
2.851806641,3.157714844,1
2.5390625,3.173828125,2
2.441894531,2.949951172,2
2.965087891,3.25,3
3.285644531,3.214111328,4
3.204345703,3.521728516,4
3.127197266,3.364990234,1
3.127197266,2.396728516,1
2.660400391,2.633300781,2
2.754638672,2.5,2
3.871337891,3.438964844,3
3.500976563,3.361083984,3
3.227050781,2.262939453,3
3.418701172,2.868408203,3
3.016601563,3,3
2.593261719,2.052490234,3
3.410400391,3.644287109,4
3.135986328,2.933105469,4
2.927246094,2.877929688,4
2.055908203,1.649902344,4
3.452392578,2.9375,4
3.493896484,2.941162109,4
3.33984375,2.899902344,1
3.024414063,2.731689453,1
2.970703125,2,2
2.903076172,2.272705078,2
3.174804688,2.733154297,3
3.399902344,3.428466797,3
2.628417969,3.285644531,4
3.374755859,2.090820313,4
3.53515625,2.375,4
3.622070313,3.166503906,4
2.539794922,3,4
2.835449219,2.763427734,1
2.866455078,2.399902344,1
2.383789063,3.372314453,1
2.267822266,1.46875,1
2.490478516,3.030273438,1
1.911621094,1.603027344,1
2.379150391,2.258056641,1
3.106445313,3.384521484,1
2.608642578,2.590820313,2
2.294433594,2.087646484,2
2.703613281,2.318115234,2
2.355712891,1.5,2
2.7578125,2.5,2
2.449951172,2.142822266,2
2.490722656,2.789306641,3
2.199951172,2.9375,3
2.406005859,2.555419922,3
3.286621094,2.639892578,3
2.572998047,3.090820313,3
2.333251953,1.214111328,3
2.133300781,2.111083984,3
2.316650391,2.272705078,3
2.658447266,2.916503906,3
2.860595703,2.479980469,3
2.699951172,2.727050781,4
1.919921875,3.099853516,4
2.928466797,3.147949219,4
2.634277344,3.041503906,4
2.885498047,2.599853516,4
2.509765625,2.388671875,4
2.795410156,3,4
2.196044922,2.769042969,4
2.594726563,2.230712891,4
3.392822266,2.928466797,4
3.033203125,2.666503906,4
3.214599609,3.717773438,1
2.778320313,3.235107422,1
2.481933594,3.158203125,3
3.40234375,2.967529297,3
3.365966797,3.259765625,3
3.365966797,3.519775391,3
2.999755859,3,4
2.929199219,2.75,4
3.309082031,3,4
2.970214844,3.192138672,4
3.407958984,3.565185547,4
3.266601563,3.5,4
2.809082031,3.476074219,1
2.742675781,3.111083984,1
2.489257813,3.262939453,1
3.299804688,3.916503906,1
3.299804688,3.625,2
2.873046875,3.088134766,1
3.448974609,3.090820313,1
2.564208984,2.599853516,1
2.985595703,3.064453125,1
2.985839844,3.235107422,1
3.124023438,2.968017578,1
2.862060547,2.899902344,1
3.119873047,3.172363281,1
3.104248047,3.133300781,1
2.999755859,2.945800781,1
2.315673828,2.147949219,1
3.277832031,2.555419922,1
2.942626953,3.056152344,1
3.626464844,3.833251953,1
2.856933594,2.538330078,1
